time,2*VREF
4.276989192156193e-06,0.1
4.376989192156193e-06,0.1
4.476989192156193e-06,0.1
4.576989192156193e-06,0.1
4.676989192156193e-06,0.1
4.776989192156193e-06,0.1
4.876989192156193e-06,0.1
4.938499596078096e-06,0.1
5.00001e-06,0.1
5.0000490625e-06,0.1
5.00009162263776e-06,0.1
5.000115337259395e-06,0.1
5.000139088613059e-06,0.1
5.000165284184188e-06,0.1
5.000200527190741e-06,0.1
5.000228006899073e-06,0.1
5.000258967311837e-06,0.1
5.000291735172283e-06,0.1
5.000324363356391e-06,0.1
5.00035544988551e-06,0.1
5.000390559895556e-06,0.1
5.000441278936422e-06,0.1
5.000516293868448e-06,0.1
5.000597968893095e-06,0.1
5.000687931089452e-06,0.1
5.000779108122817e-06,0.1
5.000895743286069e-06,0.1
5.001032614180183e-06,0.1
5.001166736106155e-06,0.1
5.001315560924347e-06,0.1
5.001518043539833e-06,0.1
5.00180328099373e-06,0.1
5.002130066570438e-06,0.1
5.002476452855925e-06,0.1
5.002792048457479e-06,0.1
5.003109248209722e-06,0.1
5.003413599879034e-06,0.1
5.003704111046418e-06,0.1
5.003992356295861e-06,0.1
5.004288742461192e-06,0.1
5.00460502770406e-06,0.1
5.004928906762352e-06,0.1
5.005258960846381e-06,0.1
5.005599345832221e-06,0.1
5.005955285975716e-06,0.1
5.006335886422817e-06,0.1
5.006705185574973e-06,0.1
5.007037997677016e-06,0.1
5.007346199979195e-06,0.1
5.007637048953114e-06,0.1
5.007913380953933e-06,0.1
5.008177178551422e-06,0.1
5.008429415430606e-06,0.1
5.0086707042103e-06,0.1
5.008902022550913e-06,0.1
5.009124746765337e-06,0.1
5.009340685088751e-06,0.1
5.009552215127587e-06,0.1
5.009762541428455e-06,0.1
5.009886270714228e-06,0.1
5.01001e-06,0.1
5.010018894321727e-06,0.1
5.010028156301424e-06,0.1
5.010039729731065e-06,0.1
5.010053181942944e-06,0.1
5.010067916994929e-06,0.1
5.01008166187119e-06,0.1
5.010096174688529e-06,0.1
5.010112311503791e-06,0.1
5.010131026883901e-06,0.1
5.010153956172225e-06,0.1
5.010184151180059e-06,0.1
5.010232045563698e-06,0.1
5.010301197875399e-06,0.1
5.010359926628664e-06,0.1
5.010423617085514e-06,0.1
5.01050013585775e-06,0.1
5.010602544802209e-06,0.1
5.010763491651555e-06,0.1
5.010913375198244e-06,0.1
5.01104352484106e-06,0.1
5.011173277687338e-06,0.1
5.011307950978363e-06,0.1
5.011455617809857e-06,0.1
5.011625176359343e-06,0.1
5.011803982278515e-06,0.1
5.011976996773256e-06,0.1
5.012146431175086e-06,0.1
5.012314308646694e-06,0.1
5.012482971700985e-06,0.1
5.012656651894332e-06,0.1
5.01284130013036e-06,0.1
5.013014144321636e-06,0.1
5.013180606592859e-06,0.1
5.013349931446329e-06,0.1
5.013532693069792e-06,0.1
5.013750134095154e-06,0.1
5.013994241943731e-06,0.1
5.014263172474013e-06,0.1
5.014538222182088e-06,0.1
5.014818360165008e-06,0.1
5.015102444753107e-06,0.1
5.015389139173095e-06,0.1
5.015679452518031e-06,0.1
5.015975225258221e-06,0.1
5.016278632691329e-06,0.1
5.016592268511039e-06,0.1
5.016920182466447e-06,0.1
5.01726951517056e-06,0.1
5.01763911491886e-06,0.1
5.018011340724893e-06,0.1
5.018393954158086e-06,0.1
5.01879375929144e-06,0.1
5.01921783508656e-06,0.1
5.019604389672579e-06,0.1
5.019971607103875e-06,0.1
5.020337963535555e-06,0.1
5.02071702101923e-06,0.1
5.021130054970285e-06,0.1
5.021591457066725e-06,0.1
5.022069738781476e-06,0.1
5.022582125097256e-06,0.1
5.023151568028805e-06,0.1
5.023697487360677e-06,0.1
5.024222130921741e-06,0.1
5.024753721969589e-06,0.1
5.02531930187263e-06,0.1
5.025966468169502e-06,0.1
5.026655471899711e-06,0.1
5.02740079041536e-06,0.1
5.028189772973213e-06,0.1
5.028919454002435e-06,0.1
5.029668700636609e-06,0.1
5.030526080599881e-06,0.1
5.031490526929259e-06,0.1
5.032593044668099e-06,0.1
5.033648894771324e-06,0.1
5.034725429532409e-06,0.1
5.036024518022294e-06,0.1
5.037504010906665e-06,0.1
5.039089116405324e-06,0.1
5.040713038762975e-06,0.1
5.042831102879373e-06,0.1
5.045510416955662e-06,0.1
5.048127162858404e-06,0.1
5.051732724222139e-06,0.1
5.056325171186794e-06,0.1
5.062305258446081e-06,0.1
5.071202250474778e-06,0.1
5.082558690420092e-06,0.1
5.093481093101907e-06,0.1
5.105580560672906e-06,0.1
5.120039565956195e-06,0.1
5.137302696824695e-06,0.1
5.158536507767155e-06,0.1
5.185904213907824e-06,0.1
5.223233892139616e-06,0.1
5.272197855867187e-06,0.1
5.340608200219714e-06,0.1
5.440608200219714e-06,0.1
5.540608200219714e-06,0.1
5.640608200219714e-06,0.1
5.740608200219713e-06,0.1
5.840608200219713e-06,0.1
5.940608200219713e-06,0.1
6.040608200219713e-06,0.1
6.140608200219713e-06,0.1
6.24001e-06,0.1
6.240019765625e-06,0.1
6.240034786330705e-06,0.1
6.240054617713164e-06,0.1
6.240072628379189e-06,0.1
6.240087141535141e-06,0.1
6.240101928862204e-06,0.1
6.240118173665169e-06,0.1
6.24013738870665e-06,0.1
6.240162023232288e-06,0.1
6.240197279891389e-06,0.1
6.240261218551818e-06,0.1
6.240319210528652e-06,0.1
6.240377325197274e-06,0.1
6.240443556583038e-06,0.1
6.240522409282711e-06,0.1
6.240624696822058e-06,0.1
6.240764559269579e-06,0.1
6.240920082951823e-06,0.1
6.241047326244134e-06,0.1
6.241171841132457e-06,0.1
6.241304862986743e-06,0.1
6.241460497982039e-06,0.1
6.241677590803968e-06,0.1
6.241985182125844e-06,0.1
6.242309049586888e-06,0.1
6.242652799533427e-06,0.1
6.243027001973761e-06,0.1
6.243371605976541e-06,0.1
6.243690036174111e-06,0.1
6.244001878940328e-06,0.1
6.244318299865728e-06,0.1
6.244654109932554e-06,0.1
6.245028446175047e-06,0.1
6.245422250771466e-06,0.1
6.245843891281202e-06,0.1
6.246298623798219e-06,0.1
6.246792103580012e-06,0.1
6.247336381924753e-06,0.1
6.247881540120454e-06,0.1
6.248478455610348e-06,0.1
6.249103583116053e-06,0.1
6.249556791558027e-06,0.1
6.25001e-06,0.1
6.250028461877281e-06,0.1
6.250047784241868e-06,0.1
6.250070413793622e-06,0.1
6.250092700870615e-06,0.1
6.250108999298102e-06,0.1
6.250126803032673e-06,0.1
6.25015010105156e-06,0.1
6.250189790464063e-06,0.1
6.250221594551565e-06,0.1
6.250260406425665e-06,0.1
6.250306479598267e-06,0.1
6.250350632770553e-06,0.1
6.250398598241839e-06,0.1
6.250465675049613e-06,0.1
6.250560382433708e-06,0.1
6.250656199473908e-06,0.1
6.250759944023015e-06,0.1
6.250875568475187e-06,0.1
6.250988597067029e-06,0.1
6.251105801648109e-06,0.1
6.251234736170332e-06,0.1
6.251389652812175e-06,0.1
6.251562362043773e-06,0.1
6.251767125290985e-06,0.1
6.252023070323182e-06,0.1
6.252318467452406e-06,0.1
6.252703508182805e-06,0.1
6.25313359739325e-06,0.1
6.253557641049622e-06,0.1
6.254032254987508e-06,0.1
6.254562527584603e-06,0.1
6.255161648452472e-06,0.1
6.255845360233e-06,0.1
6.256636556514813e-06,0.1
6.257571078359955e-06,0.1
6.258540513689747e-06,0.1
6.259540746798678e-06,0.1
6.260612138197845e-06,0.1
6.26179135362885e-06,0.1
6.263129925760067e-06,0.1
6.264695489492696e-06,0.1
6.266586351650106e-06,0.1
6.26889799450113e-06,0.1
6.271835182550952e-06,0.1
6.275743116256311e-06,0.1
6.281364248221367e-06,0.1
6.290022299775316e-06,0.1
6.293306339678655e-06,0.1
6.299874419485334e-06,0.1
6.307930314177301e-06,0.1
6.317061884373899e-06,0.1
6.327227848040367e-06,0.1
6.336274729249244e-06,0.1
6.352204894471868e-06,0.1
6.36437332349991e-06,0.1
6.3758239906081e-06,0.1
6.388408023352205e-06,0.1
6.401163125229302e-06,0.1
6.414050603246643e-06,0.1
6.427419069097273e-06,0.1
6.437415772834696e-06,0.1
6.447984089918777e-06,0.1
6.456321132225199e-06,0.1
6.46435668079232e-06,0.1
6.472366904682354e-06,0.1
6.484000579075275e-06,0.1
6.493427174008634e-06,0.1
6.504816331710625e-06,0.1
6.518623105620835e-06,0.1
6.537471522859131e-06,0.1
6.559469808082019e-06,0.1
6.585528170155823e-06,0.1
6.618125026368165e-06,0.1
6.659904283373951e-06,0.1
6.710923931238948e-06,0.1
6.777074701188342e-06,0.1
6.877074701188342e-06,0.1
6.977074701188342e-06,0.1
7.077074701188342e-06,0.1
7.177074701188342e-06,0.1
7.277074701188342e-06,0.1
7.377074701188342e-06,0.1
7.43854235059417e-06,0.1
7.50001e-06,0.1
7.5000490625e-06,0.1
7.500091622680603e-06,0.1
7.500115337340586e-06,0.1
7.500139088721624e-06,0.1
7.500165284346229e-06,0.1
7.500200527376862e-06,0.1
7.500228007123957e-06,0.1
7.500258967631e-06,0.1
7.50029173549722e-06,0.1
7.500324363683379e-06,0.1
7.500355450265647e-06,0.1
7.500390560380896e-06,0.1
7.50044127976614e-06,0.1
7.500516294479627e-06,0.1
7.500597969494061e-06,0.1
7.50068793183986e-06,0.1
7.500779109056195e-06,0.1
7.500895744738392e-06,0.1
7.501032615494557e-06,0.1
7.501166737490116e-06,0.1
7.501315562580019e-06,0.1
7.501518046129984e-06,0.1
7.50180328397408e-06,0.1
7.502130069886424e-06,0.1
7.502476456230246e-06,0.1
7.502792051627603e-06,0.1
7.503109251602533e-06,0.1
7.503413604183324e-06,0.1
7.503704116373379e-06,0.1
7.503992361724563e-06,0.1
7.504288747966385e-06,0.1
7.504605033535428e-06,0.1
7.504928912647002e-06,0.1
7.505258966844757e-06,0.1
7.505599352046152e-06,0.1
7.505955292526081e-06,0.1
7.506335893531326e-06,0.1
7.506705193171087e-06,0.1
7.507038005891312e-06,0.1
7.507346208853565e-06,0.1
7.507637058452605e-06,0.1
7.507913391024261e-06,0.1
7.508177189128495e-06,0.1
7.508429426453044e-06,0.1
7.508670715633826e-06,0.1
7.508902034356139e-06,0.1
7.50912475896557e-06,0.1
7.509340697738916e-06,0.1
7.509552228340683e-06,0.1
7.509762554665344e-06,0.1
7.509886277332672e-06,0.1
7.510010000000001e-06,0.1
7.510018894066647e-06,0.1
7.510028155775505e-06,0.1
7.510039728899503e-06,0.1
7.510053180726137e-06,0.1
7.510067915779286e-06,0.1
7.510081660584578e-06,0.1
7.51009617328516e-06,0.1
7.510112309940613e-06,0.1
7.510131025057999e-06,0.1
7.510153953912295e-06,0.1
7.510184148083272e-06,0.1
7.510232039645888e-06,0.1
7.510301195873564e-06,0.1
7.510359924898193e-06,0.1
7.51042361477373e-06,0.1
7.510500132598232e-06,0.1
7.51060253920193e-06,0.1
7.510763484633291e-06,0.1
7.510913369573685e-06,0.1
7.511043519381566e-06,0.1
7.511173272053937e-06,0.1
7.51130794497213e-06,0.1
7.511455611031079e-06,0.1
7.511625168467719e-06,0.1
7.511803974677499e-06,0.1
7.511976989400184e-06,0.1
7.512146423897859e-06,0.1
7.512314301412826e-06,0.1
7.512482964343784e-06,0.1
7.512656644201722e-06,0.1
7.512841291774498e-06,0.1
7.513014136386285e-06,0.1
7.513180598735843e-06,0.1
7.513349923233278e-06,0.1
7.513532683880961e-06,0.1
7.513750122467303e-06,0.1
7.513994228710868e-06,0.1
7.514263159070602e-06,0.1
7.514538208495372e-06,0.1
7.514818346244573e-06,0.1
7.515102430698499e-06,0.1
7.515389124960239e-06,0.1
7.515679438077076e-06,0.1
7.51597521049511e-06,0.1
7.516278617489527e-06,0.1
7.51659225271188e-06,0.1
7.516920165815205e-06,0.1
7.517269497183376e-06,0.1
7.517639096965678e-06,0.1
7.518011322508726e-06,0.1
7.518393935167259e-06,0.1
7.518793739588524e-06,0.1
7.51921781350805e-06,0.1
7.519604369445788e-06,0.1
7.519971587344178e-06,0.1
7.520337943434818e-06,0.1
7.520716999804549e-06,0.1
7.521130031253208e-06,0.1
7.521591433054121e-06,0.1
7.522069713321755e-06,0.1
7.522582097572079e-06,0.1
7.523151536410788e-06,0.1
7.523697457650537e-06,0.1
7.524222101589794e-06,0.1
7.524753691531064e-06,0.1
7.525319268677941e-06,0.1
7.525966428197212e-06,0.1
7.526655430005912e-06,0.1
7.527400743244088e-06,0.1
7.528189732717377e-06,0.1
7.52891941490047e-06,0.1
7.529668658314997e-06,0.1
7.530526028606691e-06,0.1
7.531490471441944e-06,0.1
7.532592976044059e-06,0.1
7.533648828278905e-06,0.1
7.534725356779135e-06,0.1
7.536024420551198e-06,0.1
7.537503896004253e-06,0.1
7.539089014857347e-06,0.1
7.540712922019069e-06,0.1
7.542830979597651e-06,0.1
7.545510222727041e-06,0.1
7.548126930031786e-06,0.1
7.551732452394243e-06,0.1
7.556324925602614e-06,0.1
7.562304768847313e-06,0.1
7.571201891042853e-06,0.1
7.582558054904837e-06,0.1
7.59348029555935e-06,0.1
7.605579665596191e-06,0.1
7.620038499913198e-06,0.1
7.637301391864424e-06,0.1
7.658534870126478e-06,0.1
7.685902053669577e-06,0.1
7.723230834444008e-06,0.1
7.772193756204697e-06,0.1
7.840602253782416e-06,0.1
7.940602253782416e-06,0.1
8.040602253782417e-06,0.1
8.140602253782418e-06,0.1
8.240602253782419e-06,0.1
8.340602253782419e-06,0.1
8.44060225378242e-06,0.1
8.540602253782421e-06,0.1
8.640602253782422e-06,0.1
8.740010000000002e-06,0.1
8.740019765625002e-06,0.1
8.740034786330784e-06,0.1
8.740054617713163e-06,0.1
8.74007262837911e-06,0.1
8.740087141535156e-06,0.1
8.740101928862302e-06,0.1
8.740118173665311e-06,0.1
8.740137388706961e-06,0.1
8.740162023232683e-06,0.1
8.740197279892097e-06,0.1
8.740261218551804e-06,0.1
8.740319210528394e-06,0.1
8.740377325197032e-06,0.1
8.740443556582752e-06,0.1
8.740522409282711e-06,0.1
8.740624696822584e-06,0.1
8.740764559270313e-06,0.1
8.740920082952394e-06,0.1
8.741047326244921e-06,0.1
8.741171841133689e-06,0.1
8.741304862988601e-06,0.1
8.741460497985084e-06,0.1
8.741677590809814e-06,0.1
8.741985182131848e-06,0.1
8.742309049593034e-06,0.1
8.742652799540012e-06,0.1
8.743027001980957e-06,0.1
8.743371605988572e-06,0.1
8.743690036191209e-06,0.1
8.744001878957679e-06,0.1
8.744318299883566e-06,0.1
8.744654109951413e-06,0.1
8.745028446195989e-06,0.1
8.74542225079524e-06,0.1
8.745843891309395e-06,0.1
8.746298623828228e-06,0.1
8.746792103612989e-06,0.1
8.747336381965262e-06,0.1
8.747881540162491e-06,0.1
8.748478455658969e-06,0.1
8.749103583166692e-06,0.1
8.749556791583346e-06,0.1
8.750010000000002e-06,0.1
8.750028461876967e-06,0.1
8.750047784241151e-06,0.1
8.750070413792429e-06,0.1
8.750092700869737e-06,0.1
8.750108999297234e-06,0.1
8.750126803031753e-06,0.1
8.750150101050417e-06,0.1
8.750189790462589e-06,0.1
8.750221594550095e-06,0.1
8.750260406423822e-06,0.1
8.750306479596824e-06,0.1
8.750350632769377e-06,0.1
8.750398598240585e-06,0.1
8.750465675047749e-06,0.1
8.750560382431953e-06,0.1
8.750656199472234e-06,0.1
8.750759944021242e-06,0.1
8.750875568474185e-06,0.1
8.75098859706664e-06,0.1
8.751105801648238e-06,0.1
8.751234736171054e-06,0.1
8.751389652813529e-06,0.1
8.75156236204517e-06,0.1
8.751767125292405e-06,0.1
8.752023070325854e-06,0.1
8.75231846745684e-06,0.1
8.752703508187684e-06,0.1
8.753133597398548e-06,0.1
8.753557641055118e-06,0.1
8.754032254993819e-06,0.1
8.754562527591658e-06,0.1
8.755161648460419e-06,0.1
8.75584536024205e-06,0.1
8.756636556525338e-06,0.1
8.757571078372457e-06,0.1
8.758540513702452e-06,0.1
8.759540746811993e-06,0.1
8.760612138212253e-06,0.1
8.761791353644834e-06,0.1
8.763129925778387e-06,0.1
8.764695489514358e-06,0.1
8.766586351676619e-06,0.1
8.76889799453391e-06,0.1
8.771835182593355e-06,0.1
8.775743116314375e-06,0.1
8.781364248307509e-06,0.1
8.790022299914799e-06,0.1
8.793306339831466e-06,0.1
8.799874419664799e-06,0.1
8.807930314371839e-06,0.1
8.817061884590062e-06,0.1
8.827227848280899e-06,0.1
8.836274729511027e-06,0.1
8.852204894765586e-06,0.1
8.864373323820151e-06,0.1
8.875823990948636e-06,0.1
8.888408023705333e-06,0.1
8.901163125589462e-06,0.1
8.914050603623254e-06,0.1
8.927419069336776e-06,0.1
8.937415772974386e-06,0.1
8.947984090076038e-06,0.1
8.956321132413298e-06,0.1
8.964356681086179e-06,0.1
8.972366905026806e-06,0.1
8.984000579747973e-06,0.1
8.993427174855742e-06,0.1
9.004816332637449e-06,0.1
9.018623106753978e-06,0.1
9.037471524417559e-06,0.1
9.059469809910284e-06,0.1
9.085528172363844e-06,0.1
9.118125029242669e-06,0.1
9.159904286568018e-06,0.1
9.210923935521473e-06,0.1
9.277074706872488e-06,0.1
9.377074706872489e-06,0.1
9.477074706872489e-06,0.1
9.57707470687249e-06,0.1
9.677074706872491e-06,0.1
9.777074706872492e-06,0.1
9.877074706872492e-06,0.1
9.938537353436247e-06,0.1
1e-05,0.1
